A1AFN4T80DZ3RR,0,0,1,1,0.6666666667,5,TRUTHFUL
A2XF1IANVPK7F,0,0.2,0.8,1,0.6666666667,5,TRUTHFUL
A2IZ3ST24HSO4H,0,0,1,0,0,5,TRUTHFUL
ABEQJOG7TS8GT,0,0,1,3,0.5,6,TRUTHFUL
A3DWQW2L39RB1S,0.2,0.2,0.6,3,4,5,TRUTHFUL
A1P11QY9RR3IA7,0.1666666667,0.1666666667,0.6666666667,2,5,6,FAKE
AAON97IT5IHP2,0.1111111111,0.1111111111,0.7777777778,2.5,1.25,9,TRUTHFUL
AGH6UUAIAZLMB,0,0.2,0.8,2.1,0.6666666667,5,TRUTHFUL
A1YAAMQT5G88XE,0,0.1666666667,0.8333333333,3,0.2,6,TRUTHFUL
A1VW19Y79DC0GF,0,0.2,0.8,4.6875,0.25,5,TRUTHFUL
A356RFKNIG043B,0,0.125,0.875,4.6666666667,0,8,TRUTHFUL
A1JNV4K56GG94R,0,0,1,1,0.75,7,TRUTHFUL
A31BL556QXBJBZ,0,0,1,0,1,6,TRUTHFUL
A10B2J2IRQXBWA,0,0,1,0,0.6666666667,5,TRUTHFUL
AXG9N4QFS4QYP,0,0.1666666667,0.8333333333,1,5,6,FAKE
ASGRCZLCNBELE,0,0,1,0,5,6,FAKE
AQDHNCD25PFE6,0,0,1,2,2,6,TRUTHFUL
A3TN5X62JAXGFB,0,0.2,0.8,2.96,1.5,5,TRUTHFUL
A2NYK9KWFMJV4Y,0,0.0294117647,0.9705882353,21.7461538462,0.5454545455,34,VERY TRUTHFUL
A3KF2K1ZMAZSX4,0,0.1428571429,0.8571428571,3.8897435897,0.1666666667,7,TRUTHFUL
AO7WPPUO75BBK,0,0.1666666667,0.8333333333,1,1,6,TRUTHFUL
A2AM4SM8ZA1D9W,0,0.4,0.6,1,1.5,5,TRUTHFUL
A2BRXREMT5WZJ0,0.1666666667,0,0.8333333333,2.3,0.5,6,TRUTHFUL
AW6A4PPENVZY3,0,0.2,0.8,2,0.6666666667,5,TRUTHFUL
A3IELJ39K3QL7,0,0.4285714286,0.5714285714,0.1666666667,0.4,7,TRUTHFUL
A3G9836LYVXE7A,0,0.1666666667,0.8333333333,0,0.5,6,TRUTHFUL
A20TFY5J3WNJU2,0.1333333333,0,0.8666666667,0,2.75,15,TRUTHFUL
A2S3DQ0BL6KSM1,0,0.2,0.8,0.5,0.6666666667,5,TRUTHFUL
A1VEGHXI0Q61XA,0,0.1666666667,0.8333333333,0,2,6,TRUTHFUL
AEHDGUE3L90ZS,0.125,0,0.875,2,0.3333333333,8,TRUTHFUL
A1O3P80RRDUV5P,0.2,0,0.8,2,0.25,5,TRUTHFUL
AGW1JFTQNX7SZ,0.125,0.125,0.75,3,0.3333333333,8,TRUTHFUL
A1P9JI4TR933JX,0,0,1,0,0.6666666667,5,TRUTHFUL
A34VZEFXQJJ7AT,0,0,1,1,0.5,6,TRUTHFUL
A1F4KCBVDP8S25,0.2,0,0.8,2.7666666667,0,5,TRUTHFUL
AVP5CCREISHVX,0.3333333333,0.1666666667,0.5,0.75,2,6,TRUTHFUL
A2G2DXPFZKG48W,0,0,1,2.2456140351,0.1666666667,7,TRUTHFUL
A3G5BIFX6VS1OP,0,0,1,0,1,8,TRUTHFUL
ALVPGO19QI1SC,0,0.1428571429,0.8571428571,1,2.5,7,TRUTHFUL
A29XLZLRNBWBZ8,0.2,0,0.8,1,0.6666666667,5,TRUTHFUL
AJ0PG46QD33RD,0,0,1,3,4,5,FAKE
A3FQ9WYUHG9CD,0,0,1,6,0.1428571429,8,TRUTHFUL
A3177U36QW4EJB,0,0,1,1,4,5,FAKE
A27H0T39U3FZB5,0,0,1,1,0,5,TRUTHFUL
A2O2UE0UTPOB0Q,0,0,1,0,4,5,FAKE
A38UFP5UJLYLMC,0,0,1,1,1,6,TRUTHFUL
A2DKLC2FJTY9OI,0.2857142857,0.1428571429,0.5714285714,4.5,0.75,7,TRUTHFUL
A17VW66OGW0ZKA,0,0.6,0.4,2,1.5,5,TRUTHFUL
AJGIN15VFGXBG,0.1666666667,0,0.8333333333,2.1,0,6,TRUTHFUL
A3ARMRKIJUQ6LS,0,0.1666666667,0.8333333333,3,2,6,TRUTHFUL
ADRAB7F3AI7OL,0,0,1,0,0.6,8,TRUTHFUL
A3TJMZ2YFNECYN,0,0,1,2.6666666667,0.75,7,TRUTHFUL
A1SJ32WZWVEI61,0,0,1,1,1.5,5,TRUTHFUL
A1VG6TG6LKBPKP,0,0,1,0,4,5,FAKE
A1CL807EOUPVP1,0,0.1052631579,0.8947368421,3.6666666667,3.75,19,TRUTHFUL
AOZBVGFIUY44X,0,0.1,0.9,3,1,10,TRUTHFUL
A1NN5S1D0ZTK6W,0,0,1,0,0.6666666667,5,TRUTHFUL
A2U1Z3TZ4P76JB,0,0,1,1,5,6,FAKE
A2CKMJU4WD3XDE,0,0.2,0.8,4.281285253,0,5,TRUTHFUL
AKT2VSLZHDD81,0,0,1,3,1.25,9,TRUTHFUL
A2IPU94WKACV06,0,0.125,0.875,0,3,8,TRUTHFUL
A18X90KMZ6KZ3H,0,0,1,1,0.75,7,TRUTHFUL
A2YSBRBYSI0524,0.1111111111,0,0.8888888889,1,3.5,9,FAKE
A1DVUFG2QSJ6IK,0,0,1,4,0.8461538462,24,TRUTHFUL
A1YIGDWVHNNTMU,0,0,1,0,0.4,7,TRUTHFUL
A1CD7IUM2JRPY1,0,0,1,3.7564102564,0.5,6,TRUTHFUL
AW91VDERXXKGT,0,0,1,6.0134909504,0.1666666667,7,TRUTHFUL
ADH957M2NJJ8Z,0,0,1,0,4,5,FAKE
A13A81NN0NRD1S,0,0.1818181818,0.8181818182,6.2564102564,0.375,11,TRUTHFUL
A1XL4YLORJ5IBS,0.1428571429,0,0.8571428571,1,1.3333333333,7,TRUTHFUL
AU3GYRAKBUAEU,0.2,0.2,0.6,2.5997596154,0,5,TRUTHFUL
A1K5IL77GZEVKQ,0.2,0,0.8,1,1.5,5,TRUTHFUL
A3VIIH9ZNJ823H,0.25,0.25,0.5,3.65,0.1428571429,8,TRUTHFUL
A2OPSPL8LSSJPC,0.125,0,0.875,2.8333333333,0,8,TRUTHFUL
A3EXWV8FNSSFL6,0,0.0666666667,0.9333333333,9.1166666667,0.1538461538,15,VERY TRUTHFUL
A2JMJVNTBL7K7E,0.2,0.2,0.6,2.0222222222,0,5,TRUTHFUL
AK7X7IXX7WYNJ,0,0,1,2,2.5,7,TRUTHFUL
AFBETARDFURG,0,0.0909090909,0.9090909091,3,1.75,11,TRUTHFUL
A17A1KTVI3DG6U,0,0,1,3.7124482555,0.25,5,TRUTHFUL
ADETB8KEATML7,0,0.2,0.8,2,0.25,5,TRUTHFUL
A29PEU8AQGFQ9X,0,0,1,1,2,6,TRUTHFUL
A1AUDW7X02EEPJ,0,0.1428571429,0.8571428571,0,1.3333333333,7,TRUTHFUL
A2GC5JELY3N07V,0,0,1,0,4,5,FAKE
A2ZGEV4CTSCTIZ,0,0.1111111111,0.8888888889,5,0.8,9,TRUTHFUL
A178O10M2U0XDC,0,0.3333333333,0.6666666667,2.875,0,6,TRUTHFUL
AI3UHRU7ZBXFL,0,0,1,1,1.5,5,TRUTHFUL
ARAK8OPNIFLHR,0,0,1,0,0.6666666667,5,TRUTHFUL
A3EU3ET85O8ZFX,0,0,1,1.2777777778,2,6,TRUTHFUL
A1QN075G0OKBWJ,0,0.125,0.875,4.4411764706,0.6,8,TRUTHFUL
A1KMDDMQEXV0HJ,0,0.3333333333,0.6666666667,2.1666666667,0.5,6,TRUTHFUL
A1NNBJRXPIDA12,0,0.2,0.8,2,0.6666666667,5,TRUTHFUL
A2CCGGDGZ694CT,0,0.1,0.9,3.8,0.4285714286,10,TRUTHFUL
A3L51MT8QKSULJ,0,0,1,0,0,5,TRUTHFUL
